IdProducto,Nombre,Precio,RutaImagen
0,Porta Laptop Rodante Us Urban Es0003 Negro,2231,https://http2.mlstatic.com/D_NQ_NP_878712-MLU72164524130_102023-W.webp
1,Maleta Deportiva Isa Salchicha Miguel Petacas,133,https://http2.mlstatic.com/D_NQ_NP_915411-MLM73242810785_122023-W.webp
2,Maleta Deportiva Vic Salchicha Grande Miguel Petacas,230,https://http2.mlstatic.com/D_NQ_NP_816394-MLM70220619162_062023-W.webp
3,Bolso pequeño negro Samsonite Varro| color negro,5599,https://http2.mlstatic.com/D_NQ_NP_881597-MLU73785505554_012024-W.webp
4,Maleta Jon 8981 24 Negro,1610,https://http2.mlstatic.com/D_NQ_NP_775994-MLM53950938005_022023-W.webp
5,Porta Laptop Rodante Us Urban Es0003 Negro,2231,https://http2.mlstatic.com/D_NQ_NP_878712-MLU72164524130_102023-W.webp
6,Funda negra grande Samsonite Varro Black,6999,https://http2.mlstatic.com/D_NQ_NP_967008-MLU74810291404_032024-W.webp
7,Maleta De Cabina Jon 003 20 Verde,1277,https://http2.mlstatic.com/D_NQ_NP_862979-MLM69703529192_052023-W.webp
8,Maleta Deportiva Vic Salchicha Jumbo Miguel Petacas,317,https://http2.mlstatic.com/D_NQ_NP_798348-MLM70044808392_062023-W.webp
9,Maleta Samsonite Varro Mediana Color Azul Lisa,6599,https://http2.mlstatic.com/D_NQ_NP_694497-MLU72675481276_112023-W.webp
10,Maleta Deportiva Totto Tula Bungee 2310-n01s Negra,719,https://http2.mlstatic.com/D_NQ_NP_917093-MLM70906436232_082023-W.webp
11,Maleta Acuario Expandible Jumbo Miguel Petacas,621,https://http2.mlstatic.com/D_NQ_NP_736549-MLM69082625531_042023-W.webp
12,Maleta Jon 8981 28 Morado,1898,https://http2.mlstatic.com/D_NQ_NP_904729-MLM50530117078_062022-W.webp
13,Maleta De Cabina Jon 8981 18 Morado,1266,https://http2.mlstatic.com/D_NQ_NP_873949-MLM50530025430_062022-W.webp
14,Maleta Jon 8981 28 Gris,1898,https://http2.mlstatic.com/D_NQ_NP_659074-MLM74523010781_022024-W.webp
15,Maleta Jony Z-01 20 De Plástico Pp Color Rosa,1380,https://http2.mlstatic.com/D_NQ_NP_984880-MLM72394551590_102023-W.webp
